id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_family_attribute,family.attribute.user,model_family_attribute,,1,1,1,1

access_attribute_group,attribute.group.user,model_attribute_group,,1,1,1,1
access_manufacturer.attribute,manufacturer.attribute.user,model_manufacturer_attribute,,1,1,1,1
access_brand_attribute,brand.attribute.user,model_brand_attribute,,1,1,1,1
access_family_products,family.products.user,model_family_products,,1,1,1,1
access_product_select,product.select.user,model_product_select,,1,1,1,1
access_product_attribute1,product.attribute1.user,model_product_attribute1,,1,1,1,1
access_product_attribute2,product.attribute2.user,model_product_attribute2,,1,1,1,1
access_product_attribute3,product.attribute3.user,model_product_attribute3,,1,1,1,1
access_product_attribute4,product.attribute4.user,model_product_attribute4,,1,1,1,1
access_product_multi_select,product.multi.select.user,model_product_multi_select,,1,1,1,1
access_product_val_select,product.val.select.user,model_product_val_select,,1,1,1,1

access_pim_attribute_type,pim.attribute.type.user,model_pim_attribute_type,,1,1,1,1
access_pim_attribute_group_line,pim.attribute.group.line.user,model_attribute_group_lines,,1,1,1,1
access_pim_attribute_group_wizard,pim.attribute.group.wizard.user,model_attribute_group_wizard,,1,1,1,1
access_pim_attribute_add_wizard,pim.add.attributes.wizard.user,model_add_attribute_wizard,,1,1,1,1
access_pim_attribute_variant_wizard,pim.add.attributes.variant.wizard.user,model_attribute_variant_wizard,,1,1,1,1

access_pim_attribute_family_product_line,pim.attributes.family.product.line,model_family_products_line,,1,1,1,1
access_pim_attribute_family_variant_line,pim.attributes.family.variant.line,model_family_variant_line,,1,1,1,1
access_pim_category,pim.category.users,model_pim_category,,1,1,1,1
access_pim_channels,pim.channels.users,model_pim_channel,,1,1,1,1

access_product_management,product.management,model_product_management,,1,1,1,
access_product_family_select,product.family.select,model_product_family_select,,1,1,1,1

access_product_brand,product.brand,model_product_brand,,1,1,1,1
access_general_attribute,general.attribute,model_general_attribute,,1,1,1,1
access_supplier_info,supplier.info,model_supplier_info,,1,1,1,1









